source,author,title,description,url,urlToImage,publishedAt,content,category
"{'id': 'wired', 'name': 'Wired'}",Matt Burgess,All the Ways Europe Is Ditching American Technology,"A WIRED timeline shows how dozens of governments, companies, and other organizations across Europe are moving, or planning to shift, away from US Big Tech.",https://www.wired.com/story/all-the-ways-europe-is-ditching-american-technology/,"https://media.wired.com/photos/6a235c1dcd4553222cef6d1b/191:100/w_1280,c_limit/All-Ways-Europe-Ditching-US-Tech-Security.jpg",2026-06-08T06:00:00Z,"Europe is done with American Big Tech. Well, sort of. Since the start of President Donald Trumps chaotic second administration last year, concerned governments and companies across the continent have… [+2955 chars]",technology
"{'id': None, 'name': 'Gizmodo.com'}",Gayoung Lee,IBM Crosses One of Computing’s Biggest Barriers With World’s First Sub-1 Nanometer Chip,The new chip technology packs nearly 100 billion transistors into a fingernail-sized chip.,https://gizmodo.com/ibm-crosses-one-of-computings-biggest-barriers-with-worlds-first-sub-1-nanometer-chip-2000777736,https://gizmodo.com/app/uploads/2026/06/Sub-1nm-node-chip-ibm-1200x675.jpg,2026-06-25T16:40:02Z,"In a major breakthrough, IBM revealed the world’s first semiconductor chip technology built on a sub-1 nanometer chipmaking process. For comparison, the process uses transistor features smaller than … [+3403 chars]",technology
"{'id': None, 'name': 'Gizmodo.com'}",James Pero,Meta Is Testing Police Surveillance Tech for Its Smart Glasses,A report suggests ties between Meta's facial recognition technology and a company that sells surveillance tools to military and police.,https://gizmodo.com/meta-is-testing-police-surveillance-tech-for-its-smart-glasses-2000771931,https://gizmodo.com/app/uploads/2025/09/ray-ban-meta-gen-2-10-1200x675.jpg,2026-06-15T15:55:35Z,"Meta is finding inspiration for its smart glasses in some pretty concerning corners. According to Wired, the company is testing software built by a firm that sells surveillance tech to the U.S. gover… [+2194 chars]",technology
"{'id': None, 'name': 'Gizmodo.com'}",Matt Novak,Trump Admin Declares Total Victory Over Algae Thanks to ‘Advanced Nanobubbler Technology’,"""The Reflecting Pool water is crystal clear,"" the Department of the Interior insists.",https://gizmodo.com/trump-admin-declares-total-victory-over-algae-thanks-to-advanced-nanobubbler-technology-2000773791,https://gizmodo.com/app/uploads/2026/06/reflecting-pool-algae-1200x675.jpg,2026-06-18T20:55:49Z,"The U.S. may have lost its war against Iran, but there is another war that President Donald Trump still might be able to win. And that’s his war on algae in Washington, D.C.’s Lincoln Memorial Reflec… [+4541 chars]",technology
"{'id': 'the-verge', 'name': 'The Verge'}",Nilay Patel,Elon Musk is steamrolling Wall Street to become a trillionaire,"Today on Decoder, I’m talking to Ryan Mac, a technology reporter at The New York Times and coauthor of the excellent book Character Limit: How Elon Musk Destroyed Twitter, which came out in 2024. I can’t recommend it enough.  I wanted to have Ryan on the show…",https://www.theverge.com/podcast/942586/elon-musk-spacex-ipo-x-xai-index-funds,https://platform.theverge.com/wp-content/uploads/sites/2/2026/06/VRG_DCD_0604_Musk_IPO_AParkin.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2026-06-04T13:56:19Z,"<ul><li></li><li></li><li></li></ul>
The New York Times Ryan Mac on how the SpaceX IPO is shaping up to be the greatest Musk gambit yet.
by
Nilay PatelClose
Posts from this author will be added t… [+42386 chars]",technology
"{'id': 'the-verge', 'name': 'The Verge'}",Jess Weatherbed,Schlage’s UWB-enabled smart lock launches this month,"It's been more than a year since Schlage announced its first smart lock to support ultra wideband technology (UWB), but now it's finally almost available to purchase. Starting June 29th, the Schlage Sense Pro deadbolt lock will be available for $399 in the US…",https://www.theverge.com/tech/950564/schlage-sense-pro-uwb-aliro-deadlock-price-availability,https://platform.theverge.com/wp-content/uploads/sites/2/2026/06/ENTRYWAY_BE889_SEP622_DAV_COL_EXT_IU_01-1.jpg?quality=90&strip=all&crop=0%2C11.874755925629%2C100%2C76.250488148741&w=1200,2026-06-16T11:37:08Z,"<ul><li></li><li></li><li></li></ul>
The Schlage Sense Pro will work with Apples Home Key hands-free unlocking and is its first to support Matter and Thread.
The Schlage Sense Pro will work with Ap… [+3213 chars]",technology
"{'id': 'the-verge', 'name': 'The Verge'}",Robert Hart,AI leaders call for tougher protections against AI-aided bioweapons,"Some of the AI industry's biggest rivals have put their many, many grievances aside for a common cause: making it harder for people to use their technology to develop biological weapons. In an open letter to US lawmakers, tech leaders are pressing Congress to…",https://www.theverge.com/ai-artificial-intelligence/942956/ai-biological-weapons-open-letter-congress,https://platform.theverge.com/wp-content/uploads/sites/2/2026/06/acastro_200512_1777_faceMask_0001.0.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2026-06-04T12:12:12Z,"<ul><li></li><li></li><li></li></ul>
AI industry rivals rarely agree, but theyre all concerned their technology could be used to develop biological weapons.
AI industry rivals rarely agree, but the… [+3704 chars]",technology
"{'id': 'wired', 'name': 'Wired'}","Dell Cameron, Dhruv Mehrotra",Meta Tapped a Pentagon Supplier to Prototype Face Recognition for Its Glasses,"Rank One, whose board includes a former CIA deputy director and a former FBI science chief, supplied face recognition to Meta for internal development of its smart glasses app.",https://www.wired.com/story/meta-rank-one-computing-face-recognition-smart-glasses/,"https://media.wired.com/photos/6a2a0a5069d7cd90279b88e1/191:100/w_1280,c_limit/security_meta_glasses_pentagon.jpg",2026-06-15T09:00:00Z,"Meta is testingface-recognition software built by a company that sells surveillance tools to police departments and the United States military, as it explores bringing the technology to its smart gla… [+3367 chars]",technology
"{'id': None, 'name': 'Slashdot.org'}",EditorDavid,The Secret Revolution in Battery Technology: 3-D Printing,"""There's a revolution in battery technology hiding in plain sight,"" reports The Wall Street Journal. ""The 3-D printing of batteries has the potential to put energy storage inside any device. 

""This will enable lightweight and long-lasting consumer gadgets, l…",https://hardware.slashdot.org/story/26/06/21/2324220/the-secret-revolution-in-battery-technology-3-d-printing,https://a.fsdn.com/sd/topics/power_64.png,2026-06-21T23:27:00Z,"""There's a revolution in battery technology hiding in plain sight,"" reports The Wall Street Journal. ""The 3-D printing of batteries has the potential to put energy storage inside any device.""This wil… [+2151 chars]",technology
"{'id': 'wired', 'name': 'Wired'}",Maxwell Zeff,The White House Is Making Up Its Rules for AI in Real Time,Anthropic still can’t distribute Claude Mythos or Fable 5 after running afoul of the Trump administration. But no one can say exactly what the company did wrong.,https://www.wired.com/story/anthropic-mythos-export-controls-ai-regulations/,"https://media.wired.com/photos/6a342bff039398b1addb3ba2/191:100/w_1280,c_limit/Model-Behavior-SB.jpg",2026-06-18T21:03:43Z,"Its been nearly a week since the Trump administration sent an export control directive to Anthropic, forcing one of the worlds leading AI labs to pull its most advanced models offline. After days of … [+3695 chars]",technology
"{'id': 'wired', 'name': 'Wired'}",Chris Hamill-Stewart,"This World Cup, Bigger Might Not Really Be Better","The biggest World Cup ever is pushing fans, players, and host cities to their limits—and experts say this is only the beginning.",https://www.wired.com/story/biggest-world-cup-travel-flights-hotels-costs/,"https://media.wired.com/photos/6a3152d700a8d83a0988a047/191:100/w_1280,c_limit/FIFABig_statc.jpg",2026-06-19T10:00:00Z,"An average visitor is expected to spend around $5,400 in the USfar above the $720-$2,500 visitors to Qatar spent in 2022.
Transport at this years tournament is fundamentally different from that of t… [+2979 chars]",technology
"{'id': 'wired', 'name': 'Wired'}","Louise Matsakis, Maxwell Zeff",The Korean Telecom Giant at the Center of Anthropic’s Mythos Controversy,"Days before Anthropic took its most advanced AI models offline, the White House ordered the company to revoke SK Telecom’s access to Claude Mythos over claims of alleged ties to China.",https://www.wired.com/story/sk-telecom-anthropic-mythos-export-controls/,"https://media.wired.com/photos/6a22ce03ffc48019a74127a3/191:100/w_1280,c_limit/GettyImages-2272066793.jpg",2026-06-17T22:52:00Z,The Trump administrations move to impose export controls on Anthropics most powerful AI technology followed a spat over the company granting South Korean telecom giant SK Telecom access to its Claude… [+3694 chars],technology
"{'id': 'the-verge', 'name': 'The Verge'}",Tom Warren,Xbox exploring ‘radically different’ console business models,The RAMageddon crisis has got Microsoft rethinking its Xbox console hardware business. Xbox CEO Asha Sharma and Xbox strategy chief Matthew Ball have both revealed this week that Microsoft is re-evaluating plans for its next-generation Project Helix console a…,https://www.theverge.com/news/947537/microsoft-xbox-console-hardware-price-changes-ramageddon,https://platform.theverge.com/wp-content/uploads/sites/2/chorus/uploads/chorus_asset/file/22012259/vpavic_4275_20201030_0033.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2026-06-10T11:04:22Z,"<ul><li></li><li></li><li></li></ul>
Microsoft is re-evaluating its plans for Project Helix and considering new ways to lower Xbox console costs.
Microsoft is re-evaluating its plans for Project He… [+6463 chars]",business
"{'id': 'wired', 'name': 'Wired'}",Christopher Null,What to Do in Houston If You're Here for Business (2026),"Discover the best hotels, restaurants, bars, coffee shops, and coworking space in our business traveler’s guide to Houston.",https://www.wired.com/story/the-wired-guide-to-houston-for-business-travelers/,"https://media.wired.com/photos/6a4049a8d5e2129e79332c13/191:100/w_1280,c_limit/The-WIRED-Guide-to-Houston-for-Business-Travelers.jpg",2026-06-28T12:21:00Z,"Houston, TX, USA - September 10, 2018: The Marriott Marquis is a Four Diamond hotel located in downtown Houston and features a Texas shaped pool, five restaurants and beautiful views from all angles.… [+4882 chars]",business
"{'id': None, 'name': 'Gizmodo.com'}",Mike Pearl,Someone Is Suing the U.S. For Making Them Go Without Anthropic’s Fable 5 Model,"Legion, a startup, says being denied access to Fable is damaging its business.",https://gizmodo.com/someone-is-suing-the-u-s-for-making-them-go-without-anthropics-fable-5-model-2000776440,https://gizmodo.com/app/uploads/2026/06/claude-in-a-browser-1200x675.jpg,2026-06-24T00:59:19Z,"Anthropic’s Claude Fable 5 AI model was released to the public on June 9 and taken down on June 12. By my math, it was available for a little over three days. Anthropic took down Fable 5 voluntarily … [+2648 chars]",business
"{'id': None, 'name': 'BBC News'}",,"Facing a seismic by-election, the people of Makerfield tell us what matters to them","In conversations with residents, business owners and campaigners in Makerfield, the BBC found a mixed mood.",https://www.bbc.com/news/articles/ckg4dywykjeo,https://ichef.bbci.co.uk/news/1024/branded_news/19e4/live/1b81b740-64ff-11f1-96e1-83394d865b23.jpg,2026-06-11T04:19:40Z,"In some ways, the constituency is divided between the better-off neighbourhoods of Ashton, Orrell, and Winstanley in the west, and the more deprived areas of Platt Bridge, Abram and Hindley in the ea… [+2 chars]",business
"{'id': None, 'name': 'Gizmodo.com'}",Bruce Gil,Andrew Yang Is Living the Presidential Life (Trying to Build a Mobile Phone Business),The former presidential candidate’s Noble Mobile just acquired Helium Mobile.,https://gizmodo.com/andrew-yang-is-living-the-presidential-life-trying-to-build-a-mobile-phone-business-[phone],https://gizmodo.com/app/uploads/2022/08/ce88d8b491466600c32911350d797096.jpg,2026-06-02T21:20:50Z,"So, what has Andrew Yang been up to since his unsuccessful runs for U.S. president and mayor of New York City? Like our current president, he is now in the mobile phone business.
Yang launched a bud… [+2718 chars]",business
"{'id': None, 'name': 'BBC News'}",,Karren Brady stayed at West Ham despite knowing of Sullivan women's team ban,"Brady's lawyers said she had ""no knowledge"" of the allegations made against long-time business partner David Sullivan.",https://www.bbc.com/news/articles/cd0me8p579ko,https://ichef.bbci.co.uk/news/1024/branded_news/07e2/live/9d4ffb70-3d62-11f1-a7f7-c90fc0a93ea1.jpg,2026-06-12T21:59:12Z,"Baroness Brady, 57, who is best known for her role on BBC One's The Apprentice, has worked for Sullivan for the best part of four decades, including 16 years as vice-chair at West Ham.",business
"{'id': 'the-verge', 'name': 'The Verge'}",Jennifer Pattison Tuohy,Smart lock maker Level has been gutted and its founders are out,"Assa Abloy has laid off the majority of staff at Level Home, the smart lock company known for building smart tech into traditional-looking deadbolts, and is folding the business into Kwikset, according to a source familiar with the decision. The Verge obtaine…",https://www.theverge.com/tech/957802/level-lock-layoffs-assa-abloy-kwikset-smart-lock-cloud,https://platform.theverge.com/wp-content/uploads/sites/2/chorus/uploads/chorus_asset/file/20053906/dseifert_200625_4076_0004.0.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2026-06-26T17:00:39Z,"<ul><li></li><li></li><li></li></ul>
A source tells The Verge that Assa Abloy has laid off the majority of Level Homes staff and is folding it into Kwikset. Assa Abloy says it will continue to devel… [+4077 chars]",business
"{'id': 'the-verge', 'name': 'The Verge'}",Terrence O’Brien,Bose thinks it can be a media company for some reason,"The history books are littered with the corpses of corporate record labels started by companies that had no business being in the music industry. Bose thinks it can be the exception to the rule. It thinks it can be Red Bull. And, while Bose has more of a righ…",https://www.theverge.com/entertainment/953324/bose-studios-record-label-media-company,https://platform.theverge.com/wp-content/uploads/sites/2/2026/06/bosequietcomfortultraheadphonessecondgeneration.webp?quality=90&strip=all&crop=0%2C10.363880024077%2C100%2C79.272239951846&w=1200,2026-06-21T18:53:50Z,"<ul><li></li><li></li><li></li></ul>
Bose Studios is a record label, a movie studio, a podcast network, and a failure waiting to happen.
Bose Studios is a record label, a movie studio, a podcast ne… [+4123 chars]",business
"{'id': 'the-verge', 'name': 'The Verge'}",Nilay Patel,Let him cook: How Weber Blackstone CEO Roger Dahle went from upstart to the biggest name in grilling,It’s time for our annual Fourth of July grill episode here at Decoder. This is when we invite the CEOs of outdoor cooking companies onto the show to explain just how their businesses kind of look like every other business. And this is a very special edition. …,https://www.theverge.com/podcast/958790/weber-blackstone-ceo-roger-dahle-grilling-griddles-merger-outdoor-cooking,https://platform.theverge.com/wp-content/uploads/sites/2/2026/06/DCD-Roger-Dahle.png?quality=90&strip=all&crop=0%2C10.711631919237%2C100%2C78.576736161526&w=1200,2026-06-29T13:53:31Z,"<ul><li></li><li></li><li></li></ul>
After taking over Weber, Blackstone founder Roger Dahles new job is integrating his griddle empire with what used to be his biggest competitor.
If you buy somet… [+69198 chars]",business
"{'id': 'the-verge', 'name': 'The Verge'}",Stevie Bonifield,VSCO launches Studio Pro mobile photo editing app and plans $500 per year subscription,"VSCO is taking on Adobe with a new Studio Pro editing app rolling out today on iOS and coming to macOS later this year, as Bloomberg reports. At launch, the app offers tools for batch editing, style matching from a reference image, and sharing images through …",https://www.theverge.com/tech/951863/vsco-studio-pro-vsco-one-subscription,"https://platform.theverge.com/wp-content/uploads/sites/2/2026/06/VSCO-Studio-Pro-Hero-Visual.png?quality=90&strip=all&crop=60.840002441406,83.860457035476,0,0",2026-06-17T20:43:28Z,"<ul><li></li><li></li><li></li></ul>
The VSCO One subscription bundle is aimed at handling a professional photographers entire business, from editing to delivery.
The VSCO One subscription bundle i… [+2278 chars]",business
"{'id': 'the-verge', 'name': 'The Verge'}",Janko Roettgers,Is Apple TV the new HBO?,"This is Lowpass by Janko Roettgers, a newsletter on the ever-evolving intersection of tech and entertainment, syndicated just for The Verge subscribers once a week. Severance. Pachinko. Silo. Ted Lasso. Over the past couple of years, a number of Apple TV show…",https://www.theverge.com/column/948295/apple-tv-new-hbo,https://platform.theverge.com/wp-content/uploads/sites/2/2025/03/Severance_Photo_020912.jpg?quality=90&strip=all&crop=0%2C10.726247800535%2C100%2C78.54750439893&w=1200,2026-06-11T12:19:25Z,"<ul><li></li><li></li><li></li></ul>
Unlike competitors like Netflix, Apple TV emphasizes tentpole titles over large catalogs.
Unlike competitors like Netflix, Apple TV emphasizes tentpole titles o… [+6523 chars]",business
"{'id': None, 'name': 'Gizmodo.com'}",AJ Dellinger,"What Would Jesus Do? Invest in Palantir, Apparently","But SpaceX would not be considered ""biblically responsible investing.""",https://gizmodo.com/what-would-jesus-do-invest-in-palantir-apparently-2000775509,https://gizmodo.com/app/uploads/2024/12/GettyImages-1678319113.jpg,2026-06-22T22:10:33Z,"Investors should ask a lot of questions before deciding to bet any portion of their future on a company. For the folks at Inspire Investing, one of those questions is apparently, “What would Christ i… [+2910 chars]",business
"{'id': None, 'name': 'Xkcd.com'}",About,Sports Commentary,,https://xkcd.com/3262/,https://imgs.xkcd.com/comics/sports_commentary_2x.png,2026-06-22T04:00:00Z,"This work is licensed under a
Creative Commons Attribution-NonCommercial 2.5 License.
This means you're free to copy and share these comics (but not to sell them). More details.",sports
"{'id': 'the-verge', 'name': 'The Verge'}",Janko Roettgers,"No more lightbulbs, much more sports: Five predictions for Roku’s future","This is Lowpass by Janko Roettgers, a newsletter on the ever-evolving intersection of tech and entertainment, syndicated just for The Verge subscribers once a week. When Fox announced its acquisition of Roku earlier this week, executives of both companies wer…",https://www.theverge.com/column/951850/fox-roku-predictions,https://platform.theverge.com/wp-content/uploads/sites/2/2026/06/STK284_AParkin_2.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2026-06-17T20:10:26Z,"<ul><li></li><li></li><li></li></ul>
How getting acquired by Fox will change things for the streaming device maker, from its IoT business to its international expansion.
How getting acquired by Fox… [+7892 chars]",sports
"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,US Supreme Court upholds bans on transgender women in female school and college sports,It rules that states can ban transgender athletes from competing in women's and girls' sports.,https://www.bbc.co.uk/news/articles/cj40x888d9go,https://ichef.bbci.co.uk/ace/branded_news/1200/cpsprodpb/e1d1/live/a9929a90-70a8-11f1-88b6-991d05fc2cf9.jpg,2026-06-30T14:21:00Z,"The US Supreme Court has ruled that states can ban transgender women from competing in female school and college sports.
The court considered cases from students in two different states who had chal… [+1596 chars]",sports
"{'id': None, 'name': 'BBC News'}",,"Taller, faster, older: How top footballers' bodies have changed over 50 years","More intense match play and advances in medicine and sports science have transformed the physiology of elite players, experts say.",https://www.bbc.com/news/articles/cx23018r8lxo,https://ichef.bbci.co.uk/news/1024/branded_news/6919/live/70fa9220-6a7a-11f1-8e56-530bbb41ec43.jpg,2026-06-17T18:43:58Z,"Studies suggest that in the 1970s, players walked, jogged or ran an average of 8.7km per match - and this rose to a peak of 11.4km in the 1990s, but has since dropped. Players in the 2022 World Cup c… [+111 chars]",sports
"{'id': 'the-verge', 'name': 'The Verge'}",Stevie Bonifield,Google launches Wear OS 7 with Live Updates and a battery life boost,"Google's Wear OS 7 update is starting to roll out today for the Pixel Watch 2, 3, and 4 , adding a new Live Updates feature that tracks live events from your Android smart watch. Live Updates will now sync with Wear OS devices, so updates like sports scores o…",https://www.theverge.com/gadgets/950671/wear-os-7-pixel-watches-launch,https://platform.theverge.com/wp-content/uploads/sites/2/2026/06/google-wearos-7-launch-live-updates.png?quality=90&strip=all&crop=0%2C3.5645047073983%2C100%2C92.870990585203&w=1200,2026-06-16T17:28:32Z,"<ul><li></li><li></li><li></li></ul>
Pixel watches will also get Gemini Intelligence features later this year, like AI-generated widgets.
Pixel watches will also get Gemini Intelligence features la… [+3394 chars]",sports
