source,author,title,description,url,urlToImage,publishedAt,content,category
"{'id': 'the-verge', 'name': 'The Verge'}",Stevie Bonifield,Firefox’s new home page widgets are helping me focus,"I launched Firefox this morning to find some new blocks on my home page. The widgets that are currently rolling out add sports scores, time zones, a focus timer, and a checklist, which are already some of my favorite new Firefox features in years. I usually h…",https://www.theverge.com/tech/952354/firefox-home-page-widgets,https://platform.theverge.com/wp-content/uploads/sites/2/2026/06/firefox-home-page-widgets-zoom.png?quality=90&strip=all&crop=12.356367924528%2C0%2C73.887264150943%2C79.546446971115&w=1200,2026-06-18T17:29:50Z,"<ul><li></li><li></li><li></li></ul>
The browsers new tabs can have a built-in checklist and customizable focus timer.
The browsers new tabs can have a built-in checklist and customizable focus tim… [+2282 chars]",sports
"{'id': 'the-verge', 'name': 'The Verge'}",Stevie Bonifield,Facebook’s new AI Mode search gets its info from public posts,"Your public Facebook posts could help inform AI-generated results in Meta's new AI Mode. When you search on Facebook, the ""AI Mode"" option will appear alongside the usual search modes like ""People"" and ""Marketplace."" It's one of several new AI features Meta i…",https://www.theverge.com/tech/950264/meta-ai-mode-search-facebook,https://platform.theverge.com/wp-content/uploads/sites/2/2026/06/videoframe_7395.jpg?quality=90&strip=all&crop=0%2C11.992407477375%2C100%2C76.015185045249&w=1200,2026-06-15T21:15:08Z,"<ul><li></li><li></li><li></li></ul>
Metas Muse Spark AI answers questions based on what its learned from the social network.
Metas Muse Spark AI answers questions based on what its learned from th… [+2403 chars]",sports
"{'id': 'business-insider', 'name': 'Business Insider'}",Jamie Heller,I'm not a sports fanatic. But the Knicks' championship was more than a sports story.,The New York Knicks won its first championship in 53 years on Saturday. This non-fanatic ruminates on the takeaways for all of us.,https://www.businessinsider.com/new-york-knicks-championship-takeaways-from-a-non-sports-fanatic-2026-6#article,https://i.insider.com/6a2ecf660b873a3c9460c8b4?width=1200&format=jpeg,2026-06-14T16:31:14Z,"A Knicks fan celebrates the team's first championship in 53 years in New York City.David Dee Delgado/Getty Images
<ul><li>The Knicks won their first championship in 53 years on Saturday.</li><li>The… [+1306 chars]",sports
"{'id': None, 'name': 'CNET'}",Gael Cooper,"Today's NYT Connections: Sports Edition Hints and Answers for June 21, #636","Here's today's Connections: Sports Edition answer and hints for groups. These clues will help you solve The New York Times' popular puzzle game, Connections: Sports Edition, every day.",https://www.cnet.com/tech/gaming/todays-nyt-connections-sports-edition-hints-and-answers-for-june-21-636/,https://www.cnet.com/a/img/resize/b6a176556f33d8a7a6d33d6575c828a27a02cb83/hub/2024/10/16/c34cfc41-01f2-4b1a-80a8-f6479c50c02e/connections-sports-edition-6859.jpg?auto=webp&fit=crop&height=675&width=1200,2026-06-20T20:01:03Z,"Looking for the most recent regular Connections answers? Click here for today's Connections hints, as well as our daily answers and hints for The New York Times Mini Crossword, Wordle and Strands puz… [+1959 chars]",sports
"{'id': None, 'name': 'CNET'}",Gael Cooper,"Today's NYT Connections: Sports Edition Hints and Answers for June 22, #637","Here's today's Connections: Sports Edition answer and hints for groups. These clues will help you solve The New York Times' popular puzzle game, Connections: Sports Edition, every day.",https://www.cnet.com/tech/gaming/todays-nyt-connections-sports-edition-hints-and-answers-for-june-22-637/,https://www.cnet.com/a/img/resize/b6a176556f33d8a7a6d33d6575c828a27a02cb83/hub/2024/10/16/c34cfc41-01f2-4b1a-80a8-f6479c50c02e/connections-sports-edition-6859.jpg?auto=webp&fit=crop&height=675&width=1200,2026-06-22T01:32:08Z,"Looking for the most recent regular Connections answers? Click here for today's Connections hints, as well as our daily answers and hints for The New York Times Mini Crossword, Wordle and Strands puz… [+1928 chars]",sports
"{'id': None, 'name': 'CNET'}",Gael Cooper,"Today's NYT Connections: Sports Edition Hints and Answers for June 27, #642","Here's today's Connections: Sports Edition answer and hints for groups. These clues will help you solve The New York Times' popular puzzle game, Connections: Sports Edition, every day.",https://www.cnet.com/tech/gaming/todays-nyt-connections-sports-edition-hints-and-answers-for-june-27-642/,https://www.cnet.com/a/img/resize/b6a176556f33d8a7a6d33d6575c828a27a02cb83/hub/2024/10/16/c34cfc41-01f2-4b1a-80a8-f6479c50c02e/connections-sports-edition-6859.jpg?auto=webp&fit=crop&height=675&width=1200,2026-06-26T21:00:58Z,"Looking for the most recent regular Connections answers? Click here for today's Connections hints, as well as our daily answers and hints for The New York Times Mini Crossword, Wordle and Strands puz… [+2044 chars]",sports
"{'id': None, 'name': 'CNET'}",Gael Cooper,"Today's NYT Connections: Sports Edition Hints and Answers for June 3, #618","Here's today's Connections: Sports Edition answer and hints for groups. These clues will help you solve The New York Times' popular puzzle game, Connections: Sports Edition, every day.",https://www.cnet.com/tech/gaming/todays-nyt-connections-sports-edition-hints-and-answers-for-june-3-618/,https://www.cnet.com/a/img/resize/b6a176556f33d8a7a6d33d6575c828a27a02cb83/hub/2024/10/16/c34cfc41-01f2-4b1a-80a8-f6479c50c02e/connections-sports-edition-6859.jpg?auto=webp&fit=crop&height=675&width=1200,2026-06-03T00:45:51Z,"Looking for the most recent regular Connections answers? Click here for today's Connections hints, as well as our daily answers and hints for The New York Times Mini Crossword, Wordle and Strands puz… [+2009 chars]",sports
"{'id': None, 'name': 'CNET'}",Gael Cooper,"Today's NYT Connections: Sports Edition Hints and Answers for June 24, #639","Here's today's Connections: Sports Edition answer and hints for groups. These clues will help you solve The New York Times' popular puzzle game, Connections: Sports Edition, every day.",https://www.cnet.com/tech/gaming/todays-nyt-connections-sports-edition-hints-and-answers-for-june-24-639/,https://www.cnet.com/a/img/resize/b6a176556f33d8a7a6d33d6575c828a27a02cb83/hub/2024/10/16/c34cfc41-01f2-4b1a-80a8-f6479c50c02e/connections-sports-edition-6859.jpg?auto=webp&fit=crop&height=675&width=1200,2026-06-23T21:12:00Z,"Looking for the most recent regular Connections answers? Click here for today's Connections hints, as well as our daily answers and hints for The New York Times Mini Crossword, Wordle and Strands puz… [+1850 chars]",sports
"{'id': None, 'name': 'CNET'}",Gael Cooper,"Today's NYT Connections: Sports Edition Hints and Answers for June 7, #622","Here's today's Connections: Sports Edition answer and hints for groups. These clues will help you solve The New York Times' popular puzzle game, Connections: Sports Edition, every day.",https://www.cnet.com/tech/gaming/todays-nyt-connections-sports-edition-hints-and-answers-for-june-7-622/,https://www.cnet.com/a/img/resize/b6a176556f33d8a7a6d33d6575c828a27a02cb83/hub/2024/10/16/c34cfc41-01f2-4b1a-80a8-f6479c50c02e/connections-sports-edition-6859.jpg?auto=webp&fit=crop&height=675&width=1200,2026-06-06T20:01:02Z,"Looking for the most recent regular Connections answers? Click here for today's Connections hints, as well as our daily answers and hints for The New York Times Mini Crossword, Wordle and Strands puz… [+1941 chars]",sports
"{'id': None, 'name': 'CNET'}",Gael Cooper,"Today's NYT Connections: Sports Edition Hints and Answers for June 4, #619","Here's today's Connections: Sports Edition answer and hints for groups. These clues will help you solve The New York Times' popular puzzle game, Connections: Sports Edition, every day.",https://www.cnet.com/tech/gaming/todays-nyt-connections-sports-edition-hints-and-answers-for-june-4-619/,https://www.cnet.com/a/img/resize/b6a176556f33d8a7a6d33d6575c828a27a02cb83/hub/2024/10/16/c34cfc41-01f2-4b1a-80a8-f6479c50c02e/connections-sports-edition-6859.jpg?auto=webp&fit=crop&height=675&width=1200,2026-06-03T20:27:00Z,"Looking for the most recent regular Connections answers? Click here for today's Connections hints, as well as our daily answers and hints for The New York Times Mini Crossword, Wordle and Strands puz… [+2014 chars]",sports
"{'id': None, 'name': 'CNET'}",Gael Cooper,"Today's NYT Connections: Sports Edition Hints and Answers for June 29, #644","Here's today's Connections: Sports Edition answer and hints for groups. These clues will help you solve The New York Times' popular puzzle game, Connections: Sports Edition, every day.",https://www.cnet.com/tech/gaming/todays-nyt-connections-sports-edition-hints-and-answers-for-june-29-644/,https://www.cnet.com/a/img/resize/b6a176556f33d8a7a6d33d6575c828a27a02cb83/hub/2024/10/16/c34cfc41-01f2-4b1a-80a8-f6479c50c02e/connections-sports-edition-6859.jpg?auto=webp&fit=crop&height=675&width=1200,2026-06-29T04:24:42Z,"Looking for the most recent regular Connections answers? Click here for today's Connections hints, as well as our daily answers and hints for The New York Times Mini Crossword, Wordle and Strands puz… [+1861 chars]",sports
"{'id': 'the-verge', 'name': 'The Verge'}",Victoria Song,The Fitbit Air takes a smarter approach to the AI health dumpster fire,"Google Health Coach seems to think I'm on the verge of physical collapse. My sleep is not where it needs to be, hence my unimpressive readiness score. My heart rate variability, a measure of how recovered I am, is below baseline. I'm spending too much time in…",https://www.theverge.com/tech/954768/google-fitbit-air-review-fitness-tracker-wearable-ai-health-coach,https://platform.theverge.com/wp-content/uploads/sites/2/2026/05/268538_Fitbit_Air_AKrales_0012.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2026-06-23T14:06:44Z,"<ul><li></li><li></li><li></li></ul>
Google Health remains a work in progress, but it could be so much worse.
If you buy something from a Verge link, Vox Media may earn a commission. See our ethics… [+14534 chars]",health
"{'id': None, 'name': 'Gizmodo.com'}",Ed Cara,"New York’s Latest Tourist? A Rare, Potentially More Severe Form of Lyme Disease","This week, health officials reported the first known case of Borrelia mayonii in New York.",https://gizmodo.com/new-yorks-latest-tourist-a-rare-potentially-more-severe-form-of-lyme-disease-2000768195,https://gizmodo.com/app/uploads/2026/06/Tick-warning-sign-1200x675.jpg,2026-06-05T19:15:19Z,"A rare form of Lyme disease is making inroads into the United States.
On Thursday, researchers and local health officials in New York detailed a case of Lyme caused by the bacterium Borrelia mayonii… [+3976 chars]",health
"{'id': None, 'name': 'Gizmodo.com'}",Ed Cara,"Even One Drink a Day Could Raise Your Cancer Risk, Study Warns","For some health conditions like cancer, there's no safe level of alcohol consumption, a large new review finds.",https://gizmodo.com/even-one-drink-a-day-could-raise-your-cancer-risk-study-warns-2000766389,https://gizmodo.com/app/uploads/2025/01/Broken-bottle-1200x675.jpg,2026-06-02T17:05:14Z,"A drink a day won’t keep the cancer away. New research shows even light amounts of alcohol consumption might raise people’s risk of several cancers.
Scientists at the University of Washington in Sea… [+3256 chars]",health
"{'id': None, 'name': 'Gizmodo.com'}",Ellyn Lapointe,Fire at Massive Medical Warehouse in California Pumps Toxic Smoke Into the Air,Health officials warn the smoke could be hazardous to multiple communities in the Central Valley and San Joaquin Valley.,https://gizmodo.com/fire-at-massive-medical-warehouse-in-california-pumps-toxic-smoke-into-the-air-2000771098,https://gizmodo.com/app/uploads/2026/06/Medline-Industries-distribution-center-Tracy-California-1200x675.jpg,2026-06-12T15:05:40Z,"A medical warehouse in Tracy, California, was burning out of control on Thursday, filling the air with black smoke contaminated by medical supplies and building materials.
The 1 million-square-foot … [+4264 chars]",health
"{'id': None, 'name': 'Gizmodo.com'}",Ed Cara,"Americans Are in the Dark About the Dangers of Hot Dogs, Survey Finds","Only 11% could name a specific health risk linked to hot dogs and other processed meats, such as cancer.",https://gizmodo.com/americans-are-in-the-dark-about-the-dangers-of-hot-dogs-survey-finds-2000779559,https://gizmodo.com/app/uploads/2026/06/Half-eaten-hot-dog-1200x675.jpg,2026-06-30T19:40:47Z,"With the Fourth of July coming up, there’s almost certain to be a hidden and dangerous threat lurking in your refrigerator or freezer. I’m talking, of course, about hot dogs.
A new poll this week, c… [+3563 chars]",health
"{'id': 'wired', 'name': 'Wired'}",Gabriela Galvin,The Sperm-Maxxing Bros Are Actually Onto Something,"Wellness influencers have stumbled onto a huge issue when it comes male fertility, though not every solution they're pitching is good advice.",https://www.wired.com/story/sperm-maxxing-wellness-bros-mens-health/,"https://media.wired.com/photos/6a2c3051496915bc31229c46/191:100/w_1280,c_limit/Science_TheSperm-MaxxingBrosAreActuallyOntoSomething.jpg",2026-06-18T09:00:00Z,"Supplements are like a religion for Pachi Paris, a 29-year-old from Miami who works in finance. So when he and his wife started trying to conceive last year, it felt only natural that he started taki… [+3472 chars]",health
"{'id': None, 'name': 'BBC News'}",,'Lazy but convenient' - a quarter of young adults in Wales have two or more takeaways a week,Public Health Wales said it must become easier for people to make healthier eating choices.,https://www.bbc.com/news/articles/cqxpn1l5l73o,https://ichef.bbci.co.uk/news/1024/branded_news/ea88/live/aef5a650-5f21-11f1-a8ca-4fcb3c649cfe.jpg,2026-06-03T13:27:01Z,"Dr Catherine Sharp, from PHW, said it must become easier for young people to make healthier choices, pointing out how ""easy"" and ""convenient"" it is to order food using a phone.",health
"{'id': None, 'name': 'BBC News'}",,Is watching England in the World Cup bad for your health?,Watching football is an emotional rollercoaster - but is it good or bad for your health?,https://www.bbc.com/news/articles/cgjxy199d9do,https://ichef.bbci.co.uk/news/1024/branded_news/d624/live/a0e1dc50-6e58-11f1-b1db-af71d47507d6.jpg,2026-06-22T23:27:10Z,"""I want to see a stress response, excitement, emotional anxiety, fear, shouting, forgetting to breathe, perhaps breathing too much, all of the above.""",health
"{'id': None, 'name': 'Gizmodo.com'}",Madeline Ricchiuto,Asus’ VivoWatch 6 Plus Can Send Health Data to Your Doctor,The Asus AI Agent now works in healthcare.,https://gizmodo.com/asus-vivowatch-6-plus-can-send-health-data-to-your-doctor-2000768044,https://gizmodo.com/app/uploads/2026/06/asus-vivowatch-6-plus-1200x675.jpg,2026-06-08T10:00:46Z,"The new Asus VivoWatch 6 Plus, announced at Computex 2026, is more than just a smartwatch that sends you notifications or tracks your workouts. Its part of the Asus AI-powered health care ecosystem. … [+2423 chars]",health
"{'id': None, 'name': 'BBC News'}",,Six-year-old Ebola patient taken from DR Congo hospital found and 'doing well',Health facilities have come under attack during the current outbreak as a result of misinformation and fear.,https://www.bbc.com/news/articles/c0qyg29wpk2o,https://ichef.bbci.co.uk/news/1024/branded_news/defa/live/2098db00-6be4-11f1-b1db-af71d47507d6.jpg,2026-06-19T14:10:00Z,"A six-year-old Ebola patient, who Congolese authorities were searching for after armed men stormed the hospital where she was being treated, has been found and is ""doing well"", a local health officia… [+18 chars]",health
"{'id': 'the-verge', 'name': 'The Verge'}",Andrew Liszewski,The Weather Channel app now predicts bad allergy days,"The Weather Company announced an ""enhanced allergy experience"" now available through its The Weather Channel app designed to help allergy sufferers better understand when their symptoms might flare up, and what's causing them. While the app already provides s…",https://www.theverge.com/tech/948363/weather-channel-mobile-app-ios-android-pollen-forecast,"https://platform.theverge.com/wp-content/uploads/sites/2/2026/06/weatherchannel1.jpg?quality=90&strip=all&crop=0,10.732984293194,100,78.534031413613",2026-06-11T15:02:33Z,"<ul><li></li><li></li><li></li></ul>
A new update now factors in weather conditions like wind to help you understand why youre suddenly sneezing.
A new update now factors in weather conditions like… [+3003 chars]",health
"{'id': 'the-verge', 'name': 'The Verge'}",Jess Weatherbed,"Apple announces watchOS 27, now with Siri AI","Apple just announced watchOS 27, the next version of its Apple Watch operating system, introducing support for Siri AI, a redesigned ""dynamic"" app grid, and improvements to health and fitness tracking. The watchOS 27 update will be available ""this fall,"" acco…",https://www.theverge.com/tech/943145/apple-watch-watchos-27-wwdc-2026,"https://platform.theverge.com/wp-content/uploads/sites/2/2026/06/Apple-Watch-watchOS-27-Siri-AI.jpg?quality=90&strip=all&crop=0,14.033409967608,100,71.933180064785",2026-06-08T19:34:10Z,"<ul><li></li><li></li><li></li></ul>
The upcoming update will be limited to Apples more recent Watch models.
The upcoming update will be limited to Apples more recent Watch models.
by
Jess Weathe… [+4841 chars]",health
"{'id': 'the-verge', 'name': 'The Verge'}",Sheena Vasani,"The Apple Watch Series 11 is $120 off for Prime Day, its all-time low price","We’ve seen a lot of great Prime Day deals on wearables this year, from the Fitbit Charge 6 to the latest Apple Watch SE. But if you’re looking for advanced health features, the Apple Watch Series 11 is the one to check out, and it’s now down to its best price…",https://www.theverge.com/gadgets/956635/apple-watch-series-11-amazon-prime-day-2026-deal-sale,https://platform.theverge.com/wp-content/uploads/sites/2/2025/09/257945_Applewatch_Series_11_AKrales_0008.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2026-06-25T16:47:12Z,"<ul><li></li><li></li><li></li></ul>
Its our favorite Apple Watch for health tracking, offering advanced features like EKG support.
Its our favorite Apple Watch for health tracking, offering advanc… [+2900 chars]",health
"{'id': None, 'name': 'BBC News'}",Ben Rich,Amber Extreme Heat warning issued by Met Office as 35C heatwave approaches,Temperatures are expected to peak in the mid-30s Celsius on Monday and Tuesday with impacts on health and a risk of disruption to travel.,https://www.bbc.com/weather/articles/cz0jde5xkjvo,https://ichef.bbci.co.uk/ace/branded_weather/1200/cpsprodpb/ec33/live/0cf8b790-6bc2-11f1-a417-cba5aab91344.jpg,2026-06-19T10:02:44Z,"The Met Office has issued an amber Extreme Heat warning for parts of southern and eastern England and south Wales.
The warning is valid for Monday and Tuesday and warns of temperatures peaking at 35… [+774 chars]",health
"{'id': None, 'name': 'Gizmodo.com'}",Justin Caffier,The Federal Agency Fighting Bed Bugs Keeps Getting Infested But its Workers Aren’t Allowed to Telecommute,"Trump's USDA says employees of the bed bug-infested Animal and Plant Health Inspection Service are expected to show up to their noxious, itchy office or spend vacation days to work from home.",https://gizmodo.com/the-federal-agency-fighting-bed-bugs-keeps-getting-infested-but-its-workers-arent-allowed-to-telecommute-2000766705,https://gizmodo.com/app/uploads/2020/01/oiiwa4sb2l7zgpgcidbw.jpg,2026-06-02T23:01:19Z,"If youve thus far been fortunate enough to avoid the soul-crushing experience of a bed bug infestation, you really dont know how lucky you are. Theres no way to truly understand how their invasion, r… [+3110 chars]",health
"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,"Maddy Cusack kept mental health secret over fears of stigma, inquest hears","The former Sheffield United player had feared being ridiculed and stigmatised, her inquest hears.",https://www.bbc.co.uk/news/articles/cgqjek3zxjlo,https://ichef.bbci.co.uk/ace/branded_news/1200/cpsprodpb/f141/live/de07ef10-73db-11f1-bb92-23f4f6ea1fbd.jpg,2026-06-29T17:05:53Z,"Former Sheffield United player Maddy Cusack was concerned she would be stigmatised and ridiculed over her mental health, an inquest has heard.
The 27-year-old was found dead at her home in Horsley, … [+1140 chars]",health
"{'id': None, 'name': 'BBC News'}",Ben Rich,Cooler Saturday gives brief relief before heat returns,"After a slightly cooler Saturday, temperatures will rise again, possibly touching 35C by Tuesday with a Met Office amber extreme heat warning set to come into force.",https://www.bbc.com/weather/articles/cp8lye61jk6o,https://ichef.bbci.co.uk/ace/branded_weather/1200/cpsprodpb/ca57/live/e511a390-6be4-11f1-8e1d-bbbb1017d210.jpg,2026-06-19T23:39:27Z,"There will be tropical nights in some locations where overnight temperatures are expected to remain above 20C (68F).
This combination of hot days and very warm nights is likely to bring a range of i… [+590 chars]",health
"{'id': None, 'name': 'Xkcd.com'}",About,Planetary Science,,https://xkcd.com/3255/,https://imgs.xkcd.com/comics/planetary_science_2x.png,2026-06-05T04:00:00Z,"This work is licensed under a
Creative Commons Attribution-NonCommercial 2.5 License.
This means you're free to copy and share these comics (but not to sell them). More details.",science
"{'id': 'the-verge', 'name': 'The Verge'}",Bethany Brookshire,The war against ‘woke’ could end US science as we know it,"A sneaky rule change has the potential to blow up scientific research in the United States. But there's still time to fight it. On May 29th, the Office of Management and Budget (OMB) issued a 412-page proposal to revise federal financial assistance. The langu…",https://www.theverge.com/science/957630/omb-killing-science-budget-grants-research,https://platform.theverge.com/wp-content/uploads/sites/2/2026/06/268606_Science_too_woke__CVirginia27.jpg?quality=90&strip=all&crop=0%2C10.732984293194%2C100%2C78.534031413613&w=1200,2026-06-29T11:01:07Z,"<ul><li></li><li></li><li></li></ul>
The war against woke could end US science as we know it
Everyone will be affected, not just scientists. Every community in the country.
by
Bethany BrookshireC… [+18188 chars]",science
